soc_delta,soc_min,soc_max,score_bias_offset_mv,rmse_no_bias_mv,bias_no_bias_mv,rmse_with_score_bias_mv,bias_with_score_bias_mv
-0.6,0.001,0.38,-91.85363594936715,363.86368532826424,-91.85363594936715,352.0790977373511,2.221294879664587e-13
-0.595,0.001,0.385,-89.65697722764479,362.41465529882873,-89.65697722764479,351.14955333841783,-2.897341147388592e-14
-0.59,0.001,0.39,-87.65015314733654,361.1044154664726,-87.65015314733654,350.3053661059609,3.8631215298514557e-14
-0.585,0.001,0.395,-85.62898729316977,359.802441874324,-85.62898729316977,349.4645528717791,-5.794682294777183e-14
-0.58,0.001,0.4,-82.98838329270833,357.68732567989036,-82.98838329270833,347.92693369512875,2.0281388031720143e-13
-0.575,0.001,0.405,-80.23818598589344,355.54467127823625,-80.23818598589344,346.3724105410854,-5.794682294777183e-14
-0.57,0.001,0.41000000000000003,-77.79383531464032,353.788189128129,-77.79383531464032,345.1292539811706,4.8289019123143196e-14
-0.565,0.001,0.41500000000000004,-75.40363110706826,352.15311679422877,-75.40363110706826,343.98562482138544,2.897341147388592e-14
-0.56,0.001,0.41999999999999993,-73.13809500759943,350.62465168998693,-73.13809500759943,342.91174583467387,-1.5452486119405823e-13
-0.555,0.001,0.42499999999999993,-70.86783435171277,349.123865189747,-70.86783435171277,341.85555911719035,6.760462677240048e-14
-0.55,0.001,0.42999999999999994,-68.78445354506023,347.7620149959093,-68.78445354506023,340.89165144444723,-9.657803824628639e-14
-0.545,0.001,0.43499999999999994,-66.70390612752023,346.42128441893874,-66.70390612752023,339.938663887764,-1.5452486119405823e-13
-0.54,0.001,0.43999999999999995,-64.09057879037158,344.3462106950027,-64.09057879037158,338.3292930420338,-2.221294879664587e-13
-0.535,0.001,0.44499999999999995,-61.28353646937931,342.11994891214044,-61.28353646937931,336.58637465211183,-1.7384046884331552e-13
-0.53,0.001,0.44999999999999996,-58.7494863726788,340.26263726126854,-58.7494863726788,335.15244317614633,-5.794682294777183e-14
-0.525,0.001,0.45499999999999996,-56.30856785240314,338.57058261882025,-56.30856785240314,333.8553348401949,1.7384046884331552e-13
-0.52,0.001,0.45999999999999996,-53.974694186269566,336.98320577037305,-53.974694186269566,332.63255005903477,-2.897341147388592e-14
-0.515,0.001,0.46499999999999997,-51.65289433543285,335.43079091083604,-51.65289433543285,331.4299232082728,-2.0281388031720143e-13
-0.51,0.001,0.47,-49.49554344271851,334.00964257841656,-49.49554344271851,330.32201336676235,1.3520925354480096e-13
-0.505,0.001,0.475,-47.37292184598217,332.62848723226216,-47.37292184598217,329.23778154124057,-2.1247168414183007e-13
-0.5,0.001,0.48,-44.81187197911495,330.61672383021744,-44.81187197911495,327.56574028117427,-9.657803824628639e-14
-0.495,0.001,0.485,-41.967618192915154,328.3108696619943,-41.967618192915154,325.61748442218015,1.9315607649257278e-14
-0.49,0.001,0.49,-39.36312843328149,326.35636765000464,-39.36312843328149,323.9737995975137,1.0623584207091504e-13
-0.485,0.001,0.495,-36.89467638980881,324.61403885319567,-36.89467638980881,322.5105534314735,0.0
-0.48,0.001,0.5,-34.519335771221755,322.9792168798425,-34.519335771221755,321.12924188592666,1.6418266501868687e-13
-0.475,0.001,0.505,-32.17737409047065,321.39360529754316,-32.17737409047065,319.7787768486128,-1.448670573694296e-13
-0.47,0.001,0.51,-29.97725933043354,319.9320554316828,-29.97725933043354,318.52454225032216,1.7384046884331552e-13
-0.465,0.001,0.5149999999999999,-27.839998929984322,318.53269869933473,-27.839998929984322,317.31374789041143,-8.692023442165776e-14
-0.46,0.001,0.52,-25.351969271239152,316.62539983826053,-25.351969271239152,315.60881083519917,-2.3178729179108734e-13
-0.455,0.001,0.5249999999999999,-22.489698079518142,314.294088637176,-22.489698079518142,313.48841706284014,-1.9315607649257278e-13
-0.45,0.001,0.53,-19.830838463402966,312.29016747580664,-19.830838463402966,311.65988921884986,-1.9315607649257278e-14
-0.445,0.001,0.5349999999999999,-17.351623130686473,310.5499368412967,-17.351623130686473,310.0648068498972,-2.0281388031720143e-13
-0.44,0.001,0.54,-14.9530604543868,308.916090794699,-14.9530604543868,308.5539776682941,-2.221294879664587e-13
-0.435,0.001,0.5449999999999999,-12.601743005014539,307.34314958258625,-12.601743005014539,307.08469136148665,-3.8631215298514557e-14
-0.43,0.001,0.55,-10.369702098775292,305.88885370431507,-10.369702098775292,305.7130355397403,1.0140694015860071e-13
-0.425,0.001,0.5549999999999999,-8.224815831957656,304.5128871767453,-8.224815831957656,304.4017918167494,1.20722547807858e-13
-0.42,0.001,0.56,-5.813367637985707,302.7487009262218,-5.813367637985707,302.6928817617297,-5.794682294777183e-14
-0.415,0.001,0.565,-2.940723602094325,300.41976432654894,-2.940723602094325,300.40537102840767,8.209133250934344e-14
-0.41,0.001,0.5700000000000001,-0.23343382631633583,298.39002714746914,-0.23343382631633583,298.38993583852005,0.0
-0.405,0.001,0.575,2.2543464448209365,296.6727150990778,2.2543464448209365,296.66414985023937,-1.1589364589554367e-13
-0.4,0.001,0.58,4.677331192368025,295.05479565308127,4.677331192368025,295.01771982509536,-2.0764278222951574e-13
-0.395,0.001,0.585,7.035574970639244,293.5057024798577,7.035574970639244,293.4213660813187,0.0
-0.39,0.001,0.59,9.297668093968518,292.06282798045254,9.297668093968518,291.91479725418816,-1.9315607649257278e-13
-0.385,0.001,0.595,11.444980177140724,290.7167402709175,11.444980177140724,290.49136906712556,-8.692023442165776e-14
-0.38,0.001,0.6,13.775732498018868,289.10040741755614,13.775732498018868,288.77201173787597,-1.3038035163248663e-13
-0.375,0.001,0.605,16.65821533084582,286.7674574949549,16.65821533084582,286.28321386367026,1.7866937075562983e-13
-0.37,0.001,0.61,19.41311279904606,284.70681593559146,19.41311279904606,284.0441903852889,-1.6418266501868687e-13
-0.365,0.001,0.615,21.915414887255082,282.9997711083999,21.915414887255082,282.1499336128332,-6.760462677240048e-14
-0.36,0.001,0.62,24.35996203677359,281.40085471880855,24.35996203677359,280.34449037932416,2.221294879664587e-13
-0.355,0.001,0.625,26.720661619047764,279.8806369063707,26.720661619047764,278.60218440951974,1.20722547807858e-13
-0.35,0.001,0.63,29.01593323191926,278.448269069614,29.01593323191926,276.93232777439505,1.7384046884331552e-13
-0.345,0.001,0.635,31.16739290298728,277.1353646369938,31.16739290298728,275.37720303632676,-1.5452486119405823e-13
-0.34,0.001,0.6399999999999999,33.42363179011238,275.6735137582193,33.42363179011238,273.63981257441714,1.6418266501868687e-13
-0.335,0.001,0.645,36.309887591551984,273.36243013060823,36.309887591551984,270.94023376014223,3.8631215298514557e-14
-0.33,0.001,0.6499999999999999,39.11500601545295,271.2867844454098,39.11500601545295,268.45211066248174,1.2555144972017232e-13
-0.325,0.001,0.655,41.63075617350911,269.61390413004654,41.63075617350911,266.380437421121,-1.0623584207091504e-13
-0.32,0.001,0.6599999999999999,44.101957876333046,268.0549053310569,44.101957876333046,264.4020604751711,1.8349827266794416e-13
-0.315,0.001,0.665,46.46688538555086,266.59625218535047,46.46688538555086,262.515504764654,7.726243059702911e-14
-0.31,0.001,0.6699999999999999,48.79367022706113,265.2149243424742,48.79367022706113,260.6878091506335,-1.5452486119405823e-13
-0.305,0.001,0.675,50.95557491255508,263.96742415755847,50.95557491255508,259.0025683303302,7.726243059702911e-14
-0.3,0.001,0.6799999999999999,53.14101230718493,262.70008425491824,53.14101230718493,257.26905581221536,2.897341147388592e-14
-0.295,0.001,0.685,56.027837525898484,260.4761949645322,56.027837525898484,254.3791059921638,-2.0281388031720143e-13
-0.29,0.001,0.69,58.8868557272565,258.4405983661182,58.8868557272565,251.64236747096962,1.3520925354480096e-13
-0.285,0.001,0.6950000000000001,61.42299958450063,256.8464698365023,61.42299958450063,249.39391369782007,-1.7384046884331552e-13
-0.28,0.001,0.7,63.92521496368325,255.37186935818858,63.92521496368325,247.24149844098304,1.5452486119405823e-13
-0.275,0.001,0.705,66.30135331783853,254.016170572788,66.30135331783853,245.21081840058952,-2.1247168414183007e-13
-0.27,0.001,0.71,68.66758529114142,252.7303583058919,68.66758529114142,243.22293629447924,6.760462677240048e-14
-0.265,0.001,0.715,70.85062150266187,251.59912327069384,70.85062150266187,241.41729072969966,0.0
-0.26,0.001,0.72,73.03202979854764,250.52028187787602,73.03202979854764,239.6387578328566,5.794682294777183e-14
-0.255,0.001,0.725,75.87773819652443,248.72946980532438,75.87773819652443,236.87321080235614,-8.692023442165776e-14
-0.25,0.001,0.73,78.78294616616043,247.08001357478562,78.78294616616043,234.18321994006342,-1.9315607649257278e-14
-0.245,0.001,0.735,81.37009893231344,245.85205418628567,81.37009893231344,231.99599036914807,-1.9315607649257278e-13
-0.24,0.001,0.74,83.91230109438274,244.80872945706338,83.91230109438274,229.97834624900506,-5.794682294777183e-14
-0.235,0.001,0.745,86.32153528486455,243.94615338032528,86.32153528486455,228.16292050883524,-2.0281388031720143e-13
-0.23,0.001,0.75,88.732650533349,243.22104662918343,88.732650533349,226.45748884221499,-3.8631215298514557e-14
-0.225,0.001,0.755,90.95570186920123,242.6864787998899,90.95570186920123,224.9973050722394,1.2555144972017232e-13
-0.22,0.001,0.76,93.17126865524084,242.2995659235936,93.17126865524084,223.6698333346157,-6.760462677240048e-14
-0.215,0.001,0.765,95.95673377074874,241.98614650671297,95.95673377074874,222.14769939213414,-1.9315607649257278e-14
-0.21,0.004391524712761913,0.77,98.9001314136398,241.95787788268612,98.9001314136398,220.82205205970172,-1.8349827266794416e-13
-0.205,0.009391524712761917,0.775,101.55906814888611,242.22171753433773,101.55906814888611,219.90251504249423,3.8631215298514557e-14
-0.2,0.014391524712761894,0.78,104.21641589812914,242.91425744468614,104.21641589812914,219.4225948421252,-2.0281388031720143e-13
-0.195,0.0193915247127619,0.7849999999999999,108.59168692185304,247.17646199835704,108.59168692185304,222.0451505831449,2.3178729179108734e-13
-0.19,0.024391524712761903,0.79,121.20879782818398,268.7957237873872,121.20879782818398,239.91575282884568,-2.0281388031720143e-13
-0.185,0.029391524712761907,0.7949999999999999,133.49847752124586,290.4512563248189,133.49847752124586,257.9536563031721,-1.0623584207091504e-13
-0.18,0.03439152471276191,0.8,143.2373352172888,307.1440416648416,143.2373352172888,271.6993340626068,1.5452486119405823e-13
-0.175,0.039391524712761916,0.8049999999999999,152.35501454724135,322.9100767489761,152.35501454724135,284.7083897751162,1.5452486119405823e-13
-0.17,0.04439152471276189,0.8099999999999999,160.0364558615511,335.8877517399868,160.0364558615511,295.3115550807601,7.726243059702911e-14
-0.165,0.0493915247127619,0.815,167.332800326785,348.2901465797261,167.332800326785,305.45991576526603,5.794682294777183e-14
-0.16,0.0543915247127619,0.82,173.7337960145874,358.9784367396415,173.7337960145874,314.1370499740495,-5.794682294777183e-14
-0.155,0.059391524712761906,0.825,179.84192553065978,369.2380022532158,179.84192553065978,322.48036239338734,-3.8631215298514557e-14
-0.15,0.06439152471276191,0.83,185.3008868633919,378.27426075239873,185.3008868633919,329.7802263256761,5.794682294777183e-14
-0.145,0.06939152471276192,0.835,190.46025921969655,386.9109150577029,190.46025921969655,336.78620198689106,-1.3520925354480096e-13
-0.14,0.07439152471276189,0.84,195.00537178250744,394.39288013200223,195.00537178250744,342.8099311204124,-7.726243059702911e-14
-0.135,0.0793915247127619,0.845,199.23453603888268,401.37652333394317,199.23453603888268,348.4375311774187,-7.726243059702911e-14
-0.13,0.0843915247127619,0.85,202.52787871751875,406.48314152117075,202.52787871751875,352.435813564828,7.726243059702911e-14
-0.125,0.0893915247127619,0.855,205.47147200882964,410.96111958293045,205.47147200882964,355.90801620556454,1.1589364589554367e-13
-0.12,0.09439152471276191,0.86,207.245107277375,413.0593648840655,207.245107277375,357.30589755560555,1.1589364589554367e-13
-0.115,0.0993915247127619,0.865,208.8610275580422,414.84665115106196,208.8610275580422,358.4338364868049,-7.726243059702911e-14
-0.11,0.1043915247127619,0.87,210.08485495440897,415.847322757069,210.08485495440897,358.8779034198217,2.1247168414183007e-13
-0.105,0.10939152471276191,0.875,211.24375271108983,416.7423112804563,211.24375271108983,359.2356203829357,-1.3520925354480096e-13
-0.1,0.1143915247127619,0.88,212.2561842409233,417.36010654362,212.2561842409233,359.35605015859284,-7.726243059702911e-14
-0.095,0.1193915247127619,0.885,213.23332468783525,417.94129277901516,213.23332468783525,359.4530198125572,1.9315607649257278e-13
-0.09,0.12439152471276191,0.89,214.1616856550434,418.42158660942493,214.1616856550434,359.45986777126984,2.1247168414183007e-13
-0.085,0.12939152471276189,0.895,215.07651452210965,418.8942722562956,215.07651452210965,359.4641904698607,1.9315607649257278e-14
-0.08,0.1343915247127619,0.9,215.97041745845047,419.32470040770204,215.97041745845047,359.4300810377892,-3.8631215298514557e-14
-0.075,0.1393915247127619,0.905,216.86894020280664,419.77862528892206,216.86894020280664,359.41891578597904,9.657803824628639e-14
-0.07,0.1443915247127619,0.9099999999999999,217.77146078560176,420.25572751531075,217.77146078560176,359.43075463394644,2.1247168414183007e-13
-0.065,0.1493915247127619,0.915,218.69012564136176,420.7832051352171,218.69012564136176,359.49010371751774,-3.8631215298514557e-14
-0.06,0.1543915247127619,0.9199999999999999,219.70184936915243,421.5243186457875,219.70184936915243,359.7413634732176,-1.1589364589554367e-13
-0.055,0.1593915247127619,0.9249999999999999,220.77295028827638,422.41303911162504,220.77295028827638,360.12786622605233,1.1589364589554367e-13
-0.05,0.16439152471276192,0.9299999999999999,222.1675439579529,423.9726012554677,222.1675439579529,361.1015771594177,1.9315607649257278e-13
-0.045,0.16939152471276192,0.9349999999999999,223.56805238164912,425.5774323391611,223.56805238164912,362.1235657488607,1.3520925354480096e-13
-0.04,0.1743915247127619,0.94,224.987604466185,427.2280991444544,224.987604466185,363.18649002289624,-1.5452486119405823e-13
-0.035,0.1793915247127619,0.945,226.3495750848021,428.8177280570928,226.3495750848021,364.2121823264239,2.3178729179108734e-13
-0.03,0.1843915247127619,0.95,227.55614182344198,430.1187568688831,227.55614182344198,364.9936264222473,0.0
-0.025,0.1893915247127619,0.955,228.72322978156413,431.36647274279375,228.72322978156413,365.7358581884599,1.3520925354480096e-13
-0.02,0.19439152471276192,0.96,229.79515259308695,432.44116930208514,229.79515259308695,366.33257124104404,1.5452486119405823e-13
-0.015,0.1993915247127619,0.965,230.84492332121013,433.4951569902511,230.84492332121013,366.9178007549198,9.657803824628639e-14
-0.01,0.2043915247127619,0.97,231.8701435401412,434.4971002819574,231.8701435401412,367.45607450157047,-1.9315607649257278e-13
-0.005,0.2093915247127619,0.975,232.89545726399794,435.50361382316476,232.89545726399794,367.9987821159596,9.657803824628639e-14
0.0,0.2143915247127619,0.98,233.95348820370864,436.5653478288773,233.95348820370864,368.5852252631212,3.8631215298514557e-14
0.005,0.2193915247127619,0.985,234.99610982317003,437.64015488641155,234.99610982317003,369.19606381566274,1.7384046884331552e-13
0.01,0.22439152471276191,0.99,236.0524866970027,438.7735703470287,236.0524866970027,369.8668267893733,1.1589364589554367e-13
0.015,0.22939152471276192,0.995,237.09357544791544,439.9006254721119,237.09357544791544,370.53906241053585,1.1589364589554367e-13
0.02,0.2343915247127619,0.999,238.10668298290258,440.99197530306157,238.10668298290258,371.18611207933895,1.9315607649257278e-13
0.025,0.2393915247127619,0.999,239.09150269949424,442.0546746570045,239.09150269949424,371.8166063034408,1.9315607649257278e-14
0.03,0.2443915247127619,0.999,240.01969605177212,442.9983304125598,240.01969605177212,372.34133030799904,1.3520925354480096e-13
0.035,0.2493915247127619,0.999,240.92513540520008,443.9123270064585,240.92513540520008,372.84478432489163,-1.7384046884331552e-13
0.04,0.2543915247127619,0.999,241.7876167762356,444.7324791438922,241.7876167762356,373.26361512896045,1.9315607649257278e-14
0.045,0.2593915247127619,0.999,242.63179594315852,445.5386159476307,242.63179594315852,373.6769592815804,0.0
0.05,0.2643915247127619,0.999,243.44907776542632,446.31346472336037,243.44907776542632,374.0698535414658,2.1247168414183007e-13
0.055,0.2693915247127619,0.999,244.24851392777893,447.06895644706475,244.24851392777893,374.45068468723497,1.3520925354480096e-13
0.06,0.2743915247127619,0.999,244.99541383409766,447.7344002843887,244.99541383409766,374.7577089244203,1.3520925354480096e-13
0.065,0.2793915247127619,0.999,245.72837432436913,448.3895731550736,245.72837432436913,375.0610288554276,7.726243059702911e-14
0.07,0.2843915247127619,0.999,246.45217136860373,449.0165737009119,246.45217136860373,375.33613026966486,-1.5452486119405823e-13
0.075,0.2893915247127619,0.999,247.18607299171256,449.64945008835986,247.18607299171256,375.61106650856306,1.9315607649257278e-13
0.08,0.2943915247127619,0.999,247.94616256582017,450.31434928136196,247.94616256582017,375.9065224727823,0.0
0.085,0.2993915247127619,0.999,248.76452423726428,451.00309708962436,248.76452423726428,376.19144735817787,1.9315607649257278e-14
0.09,0.3043915247127619,0.999,249.65889899173766,451.8115634744871,249.65889899173766,376.56888220283656,1.9315607649257278e-14
0.095,0.3093915247127619,0.999,250.49323108065403,452.63798800981766,250.49323108065403,377.0070150174263,-3.8631215298514557e-14
0.1,0.3143915247127619,0.999,251.30924642431955,453.51001736413644,251.30924642431955,377.51158725429866,-9.657803824628639e-14
0.105,0.3193915247127619,0.999,252.11320028160193,454.36862437223476,252.11320028160193,378.0076468243543,0.0
0.11,0.3243915247127619,0.999,252.89894855201845,455.1801655405766,252.89894855201845,378.45885499328745,1.3520925354480096e-13
0.115,0.3293915247127619,0.999,253.68317772760744,455.98729246735144,253.68317772760744,378.90533940514615,7.726243059702911e-14
0.12,0.3343915247127619,0.999,254.47404134358447,456.7987885528351,254.47404134358447,379.3522050886239,-1.5452486119405823e-13
0.125,0.3393915247127619,0.999,255.2836698410631,457.5928603818663,255.2836698410631,379.7650244360811,1.1589364589554367e-13
0.13,0.3443915247127619,0.999,256.0694639724618,458.31461520243073,256.0694639724618,380.10619059548117,-7.726243059702911e-14
0.135,0.3493915247127619,0.999,256.7946809235811,459.02229278297386,256.7946809235811,380.47070468183796,-1.5452486119405823e-13
0.14,0.3543915247127619,0.999,257.45327642853823,459.6880523773014,257.45327642853823,380.82924776682694,0.0
0.145,0.3593915247127619,0.999,258.1074524296295,460.3465597575545,258.1074524296295,381.18171267900846,-1.1589364589554367e-13
0.15,0.3643915247127619,0.999,258.7765014919834,461.0212557331459,258.7765014919834,381.543340281725,-1.9315607649257278e-13
0.155,0.36939152471276193,0.999,259.44648472697514,461.69152905502426,259.44648472697514,381.8986639986867,5.794682294777183e-14
0.16,0.37439152471276194,0.999,260.11437768611995,462.34674227185883,260.11437768611995,382.23686453606643,3.8631215298514557e-14
0.165,0.37939152471276194,0.999,260.7842823709574,462.95931894425985,260.7842823709574,382.5217497941754,0.0
0.17,0.38439152471276195,0.999,261.38761193846705,463.39339387397536,261.38761193846705,382.63553652417943,0.0
0.175,0.3893915247127619,0.999,261.9354211593206,463.80096942197576,261.9354211593206,382.75471829731094,-3.8631215298514557e-14
0.18,0.3943915247127619,0.999,262.3942251629776,464.1375844888564,262.3942251629776,382.84849214313346,3.8631215298514557e-14
0.185,0.3993915247127619,0.999,262.84716916297316,464.45474762997435,262.84716916297316,382.9224180679874,-3.8631215298514557e-14
0.19,0.4043915247127619,0.999,263.28240586782664,464.715078255908,263.28240586782664,382.9392624409825,-1.9315607649257278e-14
0.195,0.4093915247127619,0.999,263.7188988654944,464.9676157160746,263.7188988654944,382.945460928658,0.0
0.2,0.4143915247127619,0.999,264.14708301386963,465.1898068965606,264.14708301386963,382.9201940035589,1.7384046884331552e-13
