trajectory_id,split,mu,x0,model,nrmse_all,nrmse_x1,nrmse_x2
train_mu0.5_ic0,train,0.5,"[0.0, 1.0]",B0_constant_coefficient,0.3889006102698997,0.3758999449171806,0.4019041123121065
train_mu0.5_ic0,train,0.5,"[0.0, 1.0]",B3_slot_constrained,3.539190773638377e-15,3.252578388648245e-15,3.805762285505544e-15
train_mu0.5_ic0,train,0.5,"[0.0, 1.0]",B4_oracle_reference,0,0,0
train_mu0.5_ic1,train,0.5,"[1.0, 0.0]",B0_constant_coefficient,0.3758153036606863,0.3671122070603895,0.3844196228258658
train_mu0.5_ic1,train,0.5,"[1.0, 0.0]",B3_slot_constrained,2.972810162497778e-13,8.146792971764308e-14,4.127652258801516e-13
train_mu0.5_ic1,train,0.5,"[1.0, 0.0]",B4_oracle_reference,0,0,0
train_mu0.5_ic2,train,0.5,"[-2.0, 1.0]",B0_constant_coefficient,0.6895862481153958,0.672428137334201,0.7061344100435706
train_mu0.5_ic2,train,0.5,"[-2.0, 1.0]",B3_slot_constrained,2.522469546745418e-15,2.416269402282287e-15,2.623136423006035e-15
train_mu0.5_ic2,train,0.5,"[-2.0, 1.0]",B4_oracle_reference,0,0,0
train_mu0.5_ic3,train,0.5,"[2.0, 0.0]",B0_constant_coefficient,0.60183663670905,0.5736772161105417,0.6301595711446196
train_mu0.5_ic3,train,0.5,"[2.0, 0.0]",B3_slot_constrained,1.061195749757498e-13,2.732532956798797e-14,1.492493439728411e-13
train_mu0.5_ic3,train,0.5,"[2.0, 0.0]",B4_oracle_reference,0,0,0
train_mu1_ic0,train,1,"[0.0, 1.0]",B0_constant_coefficient,0.7332612177320155,0.7394610479358232,0.728508877897237
train_mu1_ic0,train,1,"[0.0, 1.0]",B3_slot_constrained,1.284075705885668e-14,1.094848702084126e-14,1.447064488852191e-14
train_mu1_ic0,train,1,"[0.0, 1.0]",B4_oracle_reference,0,0,0
train_mu1_ic1,train,1,"[1.0, 0.0]",B0_constant_coefficient,0.6469698600798374,0.6203571443339254,0.6729234606514152
train_mu1_ic1,train,1,"[1.0, 0.0]",B3_slot_constrained,5.346580692501964e-14,1.327166633993687e-14,7.46745854939714e-14
train_mu1_ic1,train,1,"[1.0, 0.0]",B4_oracle_reference,0,0,0
train_mu1_ic2,train,1,"[-2.0, 1.0]",B0_constant_coefficient,1.48491383885791,1.456265704611054,1.515129355604997
train_mu1_ic2,train,1,"[-2.0, 1.0]",B3_slot_constrained,8.681276757934555e-15,7.041933752970192e-15,1.007554715682258e-14
train_mu1_ic2,train,1,"[-2.0, 1.0]",B4_oracle_reference,0,0,0
train_mu1_ic3,train,1,"[2.0, 0.0]",B0_constant_coefficient,1.400395791787819,1.370363535665059,1.435329494538603
train_mu1_ic3,train,1,"[2.0, 0.0]",B3_slot_constrained,1.073284825376748e-14,7.897716813250489e-15,1.301520434316838e-14
train_mu1_ic3,train,1,"[2.0, 0.0]",B4_oracle_reference,0,0,0
train_mu2_ic0,train,2,"[0.0, 1.0]",B0_constant_coefficient,1.242790869493344,1.245245229376741,1.240730278105696
train_mu2_ic0,train,2,"[0.0, 1.0]",B3_slot_constrained,3.989449676089894e-14,2.400900273679519e-14,5.107470166998299e-14
train_mu2_ic0,train,2,"[0.0, 1.0]",B4_oracle_reference,0,0,0
train_mu2_ic1,train,2,"[1.0, 0.0]",B0_constant_coefficient,1.231893342143389,1.247686352664477,1.216166815661623
train_mu2_ic1,train,2,"[1.0, 0.0]",B3_slot_constrained,1.518809682607983e-13,1.688521110011914e-14,2.137610884562024e-13
train_mu2_ic1,train,2,"[1.0, 0.0]",B4_oracle_reference,0,0,0
train_mu2_ic2,train,2,"[-2.0, 1.0]",B0_constant_coefficient,1.789750606853998,1.814330361519936,1.765785286370034
train_mu2_ic2,train,2,"[-2.0, 1.0]",B3_slot_constrained,2.894902353454472e-14,1.707466417019653e-14,3.6995055920572e-14
train_mu2_ic2,train,2,"[-2.0, 1.0]",B4_oracle_reference,0,0,0
train_mu2_ic3,train,2,"[2.0, 0.0]",B0_constant_coefficient,1.672495596371942,1.691923140209161,1.653123008417394
train_mu2_ic3,train,2,"[2.0, 0.0]",B3_slot_constrained,2.234125066025443e-14,1.548531640915697e-14,2.748322277167531e-14
train_mu2_ic3,train,2,"[2.0, 0.0]",B4_oracle_reference,0,0,0
train_mu4_ic0,train,4,"[0.0, 1.0]",B0_constant_coefficient,1.154714618660141,1.169485105248503,1.143450381315391
train_mu4_ic0,train,4,"[0.0, 1.0]",B3_slot_constrained,1.533131265400181e-13,5.395652602994842e-14,2.046642390916207e-13
train_mu4_ic0,train,4,"[0.0, 1.0]",B4_oracle_reference,0,0,0
train_mu4_ic1,train,4,"[1.0, 0.0]",B0_constant_coefficient,1.163884431448995,1.176775606506202,1.151060035449669
train_mu4_ic1,train,4,"[1.0, 0.0]",B3_slot_constrained,1.689621951023671e-13,5.787262122350195e-14,2.314173311721153e-13
train_mu4_ic1,train,4,"[1.0, 0.0]",B4_oracle_reference,0,0,0
train_mu4_ic2,train,4,"[-2.0, 1.0]",B0_constant_coefficient,1.659288675765297,1.68389990378537,1.63540492418244
train_mu4_ic2,train,4,"[-2.0, 1.0]",B3_slot_constrained,9.123377682534894e-14,3.144124458807331e-14,1.241807385980916e-13
train_mu4_ic2,train,4,"[-2.0, 1.0]",B4_oracle_reference,0,0,0
train_mu4_ic3,train,4,"[2.0, 0.0]",B0_constant_coefficient,1.581737766855026,1.570866042295491,1.593320326164404
train_mu4_ic3,train,4,"[2.0, 0.0]",B3_slot_constrained,4.23871881111479e-14,1.527524833265686e-14,5.892083223703781e-14
train_mu4_ic3,train,4,"[2.0, 0.0]",B4_oracle_reference,0,0,0
seen_mu0.5_ic0,seen_mu_unseen_ic,0.5,"[0.5, -1.0]",B0_constant_coefficient,0.3289040880927696,0.3165730978974041,0.3407737738939706
seen_mu0.5_ic0,seen_mu_unseen_ic,0.5,"[0.5, -1.0]",B3_slot_constrained,3.430259584166975e-15,3.313858610938289e-15,3.543282002896935e-15
seen_mu0.5_ic0,seen_mu_unseen_ic,0.5,"[0.5, -1.0]",B4_oracle_reference,0,0,0
seen_mu0.5_ic1,seen_mu_unseen_ic,0.5,"[-1.5, 0.5]",B0_constant_coefficient,0.2850156014854938,0.2608276503353509,0.3070039300025266
seen_mu0.5_ic1,seen_mu_unseen_ic,0.5,"[-1.5, 0.5]",B3_slot_constrained,1.660522830727327e-14,5.998591336932936e-15,2.26175161391765e-14
seen_mu0.5_ic1,seen_mu_unseen_ic,0.5,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
seen_mu1_ic0,seen_mu_unseen_ic,1,"[0.5, -1.0]",B0_constant_coefficient,0.7111308670781259,0.7155289279489117,0.7073782800823731
seen_mu1_ic0,seen_mu_unseen_ic,1,"[0.5, -1.0]",B3_slot_constrained,1.722387168914938e-14,1.448305137989795e-14,1.959504341959352e-14
seen_mu1_ic0,seen_mu_unseen_ic,1,"[0.5, -1.0]",B4_oracle_reference,0,0,0
seen_mu1_ic1,seen_mu_unseen_ic,1,"[-1.5, 0.5]",B0_constant_coefficient,0.8936881078721004,0.8630705238103525,0.9236792252018242
seen_mu1_ic1,seen_mu_unseen_ic,1,"[-1.5, 0.5]",B3_slot_constrained,9.870589531710056e-15,8.13344353010653e-15,1.13559751004567e-14
seen_mu1_ic1,seen_mu_unseen_ic,1,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
seen_mu2_ic0,seen_mu_unseen_ic,2,"[0.5, -1.0]",B0_constant_coefficient,1.288322721559884,1.289824145454891,1.286808112188929
seen_mu2_ic0,seen_mu_unseen_ic,2,"[0.5, -1.0]",B3_slot_constrained,1.345985928674285e-14,8.086351710965522e-15,1.726733285775619e-14
seen_mu2_ic0,seen_mu_unseen_ic,2,"[0.5, -1.0]",B4_oracle_reference,0,0,0
seen_mu2_ic1,seen_mu_unseen_ic,2,"[-1.5, 0.5]",B0_constant_coefficient,1.497437520273267,1.516516083708444,1.478687628230849
seen_mu2_ic1,seen_mu_unseen_ic,2,"[-1.5, 0.5]",B3_slot_constrained,3.373652126112153e-14,1.976922560874975e-14,4.326330443414682e-14
seen_mu2_ic1,seen_mu_unseen_ic,2,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
seen_mu4_ic0,seen_mu_unseen_ic,4,"[0.5, -1.0]",B0_constant_coefficient,1.206547154090072,1.207791632419414,1.205296146401615
seen_mu4_ic0,seen_mu_unseen_ic,4,"[0.5, -1.0]",B3_slot_constrained,1.206980840897889e-13,4.147344244752105e-14,1.660037941401053e-13
seen_mu4_ic0,seen_mu_unseen_ic,4,"[0.5, -1.0]",B4_oracle_reference,0,0,0
seen_mu4_ic1,seen_mu_unseen_ic,4,"[-1.5, 0.5]",B0_constant_coefficient,1.400522649867046,1.417308591037582,1.384034342591012
seen_mu4_ic1,seen_mu_unseen_ic,4,"[-1.5, 0.5]",B3_slot_constrained,1.432047730240147e-13,4.913825232236525e-14,1.955923533552139e-13
seen_mu4_ic1,seen_mu_unseen_ic,4,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
interp_mu1.5_ic0,interpolation_mu,1.5,"[0.5, -1.0]",B0_constant_coefficient,1.174239109374874,1.173316975183343,1.175276861009268
interp_mu1.5_ic0,interpolation_mu,1.5,"[0.5, -1.0]",B3_slot_constrained,3.684538809929137e-14,2.565951660926287e-14,4.510542309226552e-14
interp_mu1.5_ic0,interpolation_mu,1.5,"[0.5, -1.0]",B4_oracle_reference,0,0,0
interp_mu1.5_ic1,interpolation_mu,1.5,"[-1.5, 0.5]",B0_constant_coefficient,1.440471882520765,1.440319058272885,1.442853370176399
interp_mu1.5_ic1,interpolation_mu,1.5,"[-1.5, 0.5]",B3_slot_constrained,3.217590710350941e-14,2.364092977081451e-14,3.868888845312373e-14
interp_mu1.5_ic1,interpolation_mu,1.5,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
interp_mu3_ic0,interpolation_mu,3,"[0.5, -1.0]",B0_constant_coefficient,1.107067464822491,1.105398152818388,1.109921716232281
interp_mu3_ic0,interpolation_mu,3,"[0.5, -1.0]",B3_slot_constrained,1.308817542489081e-13,5.713897252675507e-14,1.760009757312024e-13
interp_mu3_ic0,interpolation_mu,3,"[0.5, -1.0]",B4_oracle_reference,0,0,0
interp_mu3_ic1,interpolation_mu,3,"[-1.5, 0.5]",B0_constant_coefficient,1.274966765941524,1.253191714743636,1.296097941056236
interp_mu3_ic1,interpolation_mu,3,"[-1.5, 0.5]",B3_slot_constrained,6.643769532341931e-14,2.917141709276275e-14,8.868299215647619e-14
interp_mu3_ic1,interpolation_mu,3,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
extrap_mu5_ic0,extrapolation_mu,5,"[0.5, -1.0]",B0_constant_coefficient,1.139755932188625,1.159910729654078,1.127616506550222
extrap_mu5_ic0,extrapolation_mu,5,"[0.5, -1.0]",B3_slot_constrained,2.75534126583951e-13,7.98309530691155e-14,3.710934040622222e-13
extrap_mu5_ic0,extrapolation_mu,5,"[0.5, -1.0]",B4_oracle_reference,0,0,0
extrap_mu5_ic1,extrapolation_mu,5,"[-1.5, 0.5]",B0_constant_coefficient,1.324155753435951,1.308713986489555,1.341291512308667
extrap_mu5_ic1,extrapolation_mu,5,"[-1.5, 0.5]",B3_slot_constrained,2.46768224271376e-13,6.913442695106659e-14,3.430111784051228e-13
extrap_mu5_ic1,extrapolation_mu,5,"[-1.5, 0.5]",B4_oracle_reference,0,0,0
