noise_level,seed,c0,b3_coefficient_grid_nrmse,b3_support_precision,b3_support_recall,b1_active_terms,b2_active_terms,b3_active_terms,interp_b1_vector_field_nrmse,interp_b2_vector_field_nrmse,interp_b3_vector_field_nrmse,extrap_b1_vector_field_nrmse,extrap_b2_vector_field_nrmse,extrap_b3_vector_field_nrmse,interp_b0_rollout_nrmse,interp_b3_rollout_nrmse,extrap_b0_rollout_nrmse,extrap_b3_rollout_nrmse,rollout_failures
0,0,0.0161544818152893,1.203330071918378e-15,1,1,4,3,2,3.648691570733714e-15,1.137492680402311e-15,1.049652419571401e-15,4.100870636681753e-15,1.321381713365918e-15,1.203675183417103e-15,1.004791361276888,5.273665642195072e-07,1.060673781641039,1.028202256411167e-06,0
0,1,0.0161544818152893,1.203330071918378e-15,1,1,4,3,2,3.648691570733714e-15,1.137492680402311e-15,1.049652419571401e-15,4.100870636681753e-15,1.321381713365918e-15,1.203675183417103e-15,1.004791361276888,5.273665642195072e-07,1.060673781641039,1.028202256411167e-06,0
0,2,0.0161544818152893,1.203330071918378e-15,1,1,4,3,2,3.648691570733714e-15,1.137492680402311e-15,1.049652419571401e-15,4.100870636681753e-15,1.321381713365918e-15,1.203675183417103e-15,1.004791361276888,5.273665642195072e-07,1.060673781641039,1.028202256411167e-06,0
0,3,0.0161544818152893,1.203330071918378e-15,1,1,4,3,2,3.648691570733714e-15,1.137492680402311e-15,1.049652419571401e-15,4.100870636681753e-15,1.321381713365918e-15,1.203675183417103e-15,1.004791361276888,5.273665642195072e-07,1.060673781641039,1.028202256411167e-06,0
0,4,0.0161544818152893,1.203330071918378e-15,1,1,4,3,2,3.648691570733714e-15,1.137492680402311e-15,1.049652419571401e-15,4.100870636681753e-15,1.321381713365918e-15,1.203675183417103e-15,1.004791361276888,5.273665642195072e-07,1.060673781641039,1.028202256411167e-06,0
0.005,0,0.01610886598419334,0.001609605828799318,0.3333333333333333,1,5,40,6,0.001152523263186695,0.001116470411108959,0.001212541490650053,0.001228554465608233,0.001419664473089899,0.001666281270002245,1.004722304649548,0.007462521032258583,1.060626746524422,0.0353697255836704,0
0.005,1,0.01608820043380653,0.002113305712251628,0.4,1,6,7,5,0.002107699257079672,0.002056251939996459,0.002032751461444793,0.002599987751207627,0.002738935853450416,0.002810924795545917,1.004691035115088,0.001652207204813012,1.060605448225228,0.006137436312566342,0
0.005,2,0.01632409471864778,0.002860182104929085,0.4,1,4,4,5,0.002125782276679912,0.002050926869697164,0.002058652757027411,0.002363039035622433,0.002506145782738806,0.002845423419708011,1.005048547612803,0.005003483038522739,1.060848945010027,0.01870553812100628,0
0.005,3,0.01618210340898851,4.554545588225524e-05,1,1,4,38,2,0.0001153451366461278,0.0001487156562714809,0.0001119183899842393,0.0001273357266362641,0.0003872735111968193,0.0001264061937147353,1.004833199806413,0.001062706487716875,1.060702277775194,0.003628790798729389,0
0.005,4,0.01598991775273337,0.0003655140917733554,1,1,4,4,2,0.0003009029551948969,0.0002842772232071713,0.0002909061001957443,0.0003304420887358319,0.0003561193873549633,0.0003274445303885141,1.004542453520155,0.0006790528570370003,1.060504243567973,0.002310551994491077,0
0.01,0,0.0160619327532954,0.00385871631772013,0.3333333333333333,1,11,16,6,0.003931587412664794,0.003899079933854712,0.002839170081336181,0.004920845079099416,0.004989725660220286,0.003745201729319251,1.004651302816738,0.01765450567505174,1.060578385476006,0.07971803084296383,0
0.01,1,0.01602049837487595,0.004883780306871363,0.4,1,9,17,5,0.004763686616943089,0.004676553396877469,0.004424010150172941,0.005689508204361968,0.005956449871227036,0.006031930297076709,1.004588661218042,0.003702450589256255,1.060535717909167,0.01196421623864099,0
0.01,2,0.01649308847273947,0.006478854679208765,0.4,1,12,18,5,0.004351432071882931,0.004312482575437803,0.004633409890906501,0.007870892436270021,0.007964547245587322,0.006267432748302788,1.005305444787838,0.01321859028389259,1.061023897970159,0.0483971824689017,0
0.01,3,0.01620905113581604,0.0009223909708860079,0.3333333333333333,1,7,8,6,0.001446999569336322,0.001407698065138409,0.0009962595980473768,0.001867297007344784,0.001805920507699603,0.001334736722352902,1.004874034290753,0.001472596217770439,1.060730089707552,0.004816197250910409,0
0.01,4,0.01582518176308751,0.001431942971724739,1,1,9,17,2,0.001613432754509785,0.001601534387313564,0.001077750411267217,0.002624706129431335,0.002648115477183352,0.001210648756038883,1.004293898851479,0.00421199419948219,1.060334932997844,0.01444676379585082,0
0.03,0,0.01586118313572539,0.01932500975608412,0.3333333333333333,1,34,33,6,0.01816195254953617,0.01815814428069494,0.01386565898566091,0.02797279124408051,0.02797295234087924,0.01678705084837577,1.004348165628692,0.08390551935844839,1.06037189958099,0.3194246188929781,0
0.03,1,0.01573569925667374,0.02274641739070532,0.3333333333333333,1,26,25,6,0.01867183730005658,0.0186713861932386,0.01824783078353691,0.03130345751987473,0.03130339003406083,0.02355402068589703,1.004159143726977,0.0448063983649957,1.060243134950782,0.1378302432893702,0
0.03,2,0.01716237406250678,0.02836492368745045,0.4,1,34,30,5,0.01816473388294291,0.01815329763264155,0.02013502674359852,0.03839676065610718,0.03838984765703062,0.02573746793448487,1.006329263054998,0.07678145295635866,1.061721012400012,0.2609365492109176,0
0.03,3,0.01631003321330649,0.009516920285865973,0.3333333333333333,1,32,31,6,0.01427784970912401,0.01427664827548314,0.007606273601947534,0.02251725779140203,0.02251419493914756,0.008035669601090862,1.005027201149766,0.0344616437162329,1.060834406968603,0.100541629131396,0
0.03,4,0.01516501595404303,0.01256236803152275,0.3333333333333333,1,28,27,6,0.01419362403357998,0.01419352197101605,0.009420131292969454,0.03176054034728376,0.03176053196896293,0.01025095765806278,1.003303964451849,0.0480933109901057,1.059660476406001,0.1413168908440223,0
0.05,0,0.01564002937729762,0.04467136684811147,0.3333333333333333,1,48,48,6,0.04071695267400469,0.04071695267400459,0.032034960720985,0.05397011426067765,0.05397011426067209,0.03751687946403789,1.004015270319715,0.1815604406446354,1.060145121026117,0.5547767332908938,0
0.05,1,0.01542908117493036,0.05120438958326206,0.3333333333333333,1,51,51,6,0.04233308113295785,0.04233308113295607,0.03918241256909893,0.06002429948399277,0.06002429948399127,0.0487696350588197,1.00369876254047,0.1296193585210467,1.059929483886539,0.388661583530656,0
0.05,2,0.01781978829588364,0.06133433825889029,0.3333333333333333,1,44,44,6,0.04234581588758789,0.04234581588758853,0.04350287859879087,0.0715232767374118,0.0715232767374113,0.05400203581086999,1.007344935269464,0.1789943078762303,1.062412384754796,0.5232668552630131,0
0.05,3,0.01639997763580842,0.02815124066302904,0.3333333333333333,1,46,46,6,0.03468060421893231,0.03468060421893136,0.02152875375334292,0.05593103236491331,0.05593103236490165,0.02272391510439676,1.005163821316755,0.1084064323243874,1.060927450740029,0.3189905027647135,0
0.05,4,0.01450408936427057,0.03444004563285994,0.3333333333333333,1,46,46,6,0.03471182679693341,0.03471182679693301,0.02551874043787552,0.05531573425779367,0.05531573425778839,0.02796865093618717,1.0023226491305,0.1326479042871641,1.058991673589469,0.3802408693847244,0
